interactor_geneSymbol	interactor_hprd_id	interactor_refseq_id	non_protein_interactor_name	experiment_type	reference_id
ILF3	04420	NP_060090.2	dsRNA	in vitro	11438536,10400669,10320367
ILF3	04420	NP_060090.2	DNA	in vitro;in vivo	8051169
GPX1	11749	NP_000572.2	Hydrogen peroxide	in vivo	14962293
GPX1	11749	NP_000572.2	Glutathione	in vivo	12893830
CYTH2	03925	NP_059431.1	Phosphatidyl inositol 3,4,5-triphosphate	in vitro;in vivo	9550703
CREM	00444	NP_853549.1	DNA	in vitro	12370343
KAT5	03245	NP_874369.1	DNA	in vivo	15829968
CYTH2	03925	NP_059431.1	Phosphatidylinositol 4,5-bisphosphate	in vitro;in vivo	10801341
B3GAT1	06969	NP_473366.1	Mn2+ ion	in vitro	14993226
HRG	00812	NP_000403.1	Heparan sulfate glycosaminoglycan	in vivo	15138272
HRG	00812	NP_000403.1	Heparan glycosaminoglycan	in vivo	15138272,3584128
ABAT	00661	NP_000654.2	Pyridoxal 5 prime phosphate	in vitro	15650327
H2AFZ	00823	NP_002097.1	DNA	in vivo	15878876
RFX2	00824	NP_000626.2	DNA	in vitro	10330134
COL9A1	00367	NP_001842.3	Heparin	in vitro	15047691
GSN	00674	NP_000168.1	Polyphosphoinositide	in vitro	15527423
SLC2A1	00683	NP_006507.2	17 beta-Oestradiol	in vitro	12133004
SLC2A1	00683	NP_006507.2	Genistein	in vitro	12133004
CYP3A4	00484	NP_059488.2	Metyrapone	in vitro	15256616
CYP3A4	00484	NP_059488.2	Progesterone	in vitro	15256616
POR	00485	NP_000932.3	Adenosine 2 prime,5 prime-bisphosphat	in vitro	12787027
GSR	00704	NP_000628.2	Glutathione disulfide	in vitro	9174360
MGST1	00705	NP_665734.1	Glutathione (GSH)	in vitro	14726533
GSTM4	00706	NP_000841.1	1-chloro-2,4-dinitrobenzene	in vitro	8203914
CYP2D6	00487	NP_000097.2	Quinidine	in vitro	16162505
CYP2D6	00487	NP_000097.2	Dextromethorphan	in vitro	12900870
CD55	00500	NP_001108224.1	Lipid A	in vivo	12731067
COL18A1	00382	NP_569711.2	Heparin	in vitro	14585835
COL18A1	00382	NP_569711.2	Heparan sulfate	in vitro	14585835
HOXB5	00848	NP_002138.1	DNA	in vitro	8101633
LALBA	01024	NP_002280.1	Ca2+	in vitro	9305954
SHMT2	00717	NP_005403.2	Pyridoxal-5 prime-phosphate	in vitro	8660666
ORM2	00725	NP_000599.1	Progesterone	in vitro	12480518
HAGH	00731	NP_005317.2	Phospholipid	in vitro	12012344
HOXB3	00853	NP_002137.4	DNA	in vivo	9556594
HOXB2	00854	NP_002136.1	DNA	in vivo	9556594
HOXC5	00859	NP_061826.1	DNA	in vivo	7913891
DHFR	00519	NP_000782.1	mRNA	in vitro;in vivo	15817466
HOXC13	00862	NP_059106.2	DNA	in vitro;in vivo	10835276
HOXD3	00863	NP_008829.3	DNA	in vivo	14610084
CSF3	00736	NP_000750.1	DMPG(Phospholipid)	in vitro	8794774
DHFR	00519	NP_000782.1	Methotrexate	in vitro	3383852
HOXD4	00864	NP_055436.2	DNA	in vitro;in vivo	10523646
HOXD9	00865	NP_055028.3	DNA	in vivo	7926763,9079695
MSX1	00866	NP_002439.2	DNA	in vivo	9369446
CEBPG	00738	NP_001797.1	DNA	in vitro	7665092
HOXD10	00867	NP_002139.2	DNA	in vivo	11432851
ERCC1	00533	NP_973730.1	ssDNA	in vitro	16076955
HOXD13	00872	BAB11690.1	DNA	in vivo	12620993
ADH1A	00063	NP_000658.1	Zn	in vivo	9982
ADH5	00064	NP_000662.3	NADH	in vitro	10978156
ADH5	00064	NP_000662.3	Zn2+	in vitro	9018047
MNX1	00874	NP_005506.3	DNA	in vivo	15772702
GMPR	00754	NP_006868.3	GMP	in vitro	16359702
GNAS	00761	NP_536350.2	GTP	in vitro	15368366
POU4F2	00220	NP_004566.2	DNA	in vitro	7623109
ANXA5	00568	NP_001145.1	Oxidized LDL	in vitro	15692104
ANXA5	00568	NP_001145.1	Sulfatide	in vitro	15173196
LGTN	01057	NP_008824.2	palmitic acid	in vitro	3805022
LIPC	01058	NP_000227.2	HSPG	in vitro	15292235
LCN1	01059	NP_002288.1	Retinol	in vitro	1400345
CALB2	00230	NP_001731.2	Calcium ion (Ca2+)	in vitro	7492538
